Episode,Reward,Alpha,Epsilon
1,-200,0.5,1.0
2,-200,0.499,0.995
3,-200,0.498002,0.990025
4,-200,0.497005996,0.985074875
5,-200,0.496011984008,0.9801495006250001
6,-200,0.495019960039984,0.9752487531218751
7,-200,0.49402992011990404,0.9703725093562657
8,-200,0.49304186027966423,0.9655206468094844
9,-200,0.49205577655910493,0.960693043575437
10,-200,0.4910716650059867,0.9558895783575597
11,-200,0.49008952167597475,0.9511101304657719
12,-200,0.4891093426326228,0.946354579813443
13,-200,0.4881311239473575,0.9416228069143757
14,-200,0.4871548616994628,0.9369146928798039
15,-200,0.4861805519760639,0.9322301194154049
16,-200,0.4852081908721118,0.9275689688183278
17,-200,0.4842377744903676,0.9229311239742362
18,-200,0.48326929894138687,0.918316468354365
19,-200,0.4823027603435041,0.9137248860125932
20,-200,0.4813381548228171,0.9091562615825302
21,-74,0.48037547851317147,0.9046104802746175
22,-200,0.4794147275561451,0.9000874278732445
23,-200,0.47845589810103284,0.8955869907338783
24,-200,0.4774989863048308,0.8911090557802088
25,-200,0.4765439883322211,0.8866535105013078
26,-200,0.4755909003555567,0.8822202429488013
27,-200,0.47463971855484555,0.8778091417340573
28,-200,0.47369043911773584,0.8734200960253871
29,-200,0.47274305823950036,0.8690529955452602
30,-200,0.47179757212302137,0.8647077305675338
31,-200,0.47085397697877535,0.8603841919146962
32,-200,0.4699122690248178,0.8560822709551227
33,-200,0.46897244448676817,0.851801859600347
34,-98,0.46803449959779464,0.8475428503023453
35,-200,0.46709843059859907,0.8433051360508336
36,-200,0.46616423373740185,0.8390886103705794
37,-200,0.465231905269927,0.8348931673187264
38,-200,0.4643014414593872,0.8307187014821328
39,-37,0.4633728385764684,0.8265651079747222
40,-200,0.46244609289931543,0.8224322824348486
41,-47,0.4615212007135168,0.8183201210226743
42,-200,0.4605981583120898,0.8142285204175609
43,-23,0.4596769619954656,0.810157377815473
44,-200,0.45875760807147464,0.8061065909263957
45,-200,0.45784009285533167,0.8020760579717637
46,-200,0.456924412669621,0.798065677681905
47,-200,0.4560105638442818,0.7940753492934954
48,-56,0.4550985427165932,0.7901049725470279
49,-200,0.45418834563116006,0.7861544476842928
50,-15,0.45327996893989775,0.7822236754458713
